type,name,dampingScore,densityScore,flexibilityScore,thicknessScore,absorptionScore,resonanceScore
thocky,Profile_56,0.7179877120256086,1.0,0.6123622016448427,0.7793401853953758,0.6222997602327769,0.3754178152266736
clacky,Profile_57,0.327800389005503,0.5108205716340161,0.7351852552426055,0.3885293737527942,0.27153944981374173,0.8959346018894541
thocky,Profile_58,0.7666874839718256,0.9726836505071554,0.7583956932902702,0.702976523721022,0.5543221169768239,0.34868229637081916
thocky,Profile_59,0.5298747356378977,0.7608938573416713,0.6118735594912289,0.9091210265819711,0.6133486421577488,0.3337602839573968
thocky,Profile_60,0.7137473365739011,0.7469474649949086,0.6673404236728235,0.9029245917936439,0.7007057882893175,0.5295683751020143
silent,Profile_61,0.815148748596924,0.7114761749470844,0.5576291213266436,0.5710379663968371,0.842014761601976,0.061774356814084386
thocky,Profile_62,0.6426284781137476,0.8888403989291189,0.6758201184704726,0.8018897990639582,0.5704774355068633,0.41842249353078664
thocky,Profile_63,0.5859260931518401,0.9162601869578277,0.7405136400379638,0.7780094484460078,0.6647875680532733,0.47787550313574423
clacky,Profile_64,0.4666809944411239,0.48269625061353905,0.6165039732023765,0.5542326797951274,0.32467931633412084,0.8255144368960452
clacky,Profile_65,0.5303705510706762,0.3553185683895704,0.7877701240692071,0.6509777578073206,0.49968099351232653,0.9171345675566207
clacky,Profile_66,0.343621851679761,0.2920978241887709,0.85113472877245,0.4625673283661635,0.34039524881423167,0.9799321084805469
silent,Profile_67,0.7773547142463612,0.8642183280255487,0.6271823376489822,0.5055512511891195,0.6523340579496019,0.0
clacky,Profile_68,0.25018292447654844,0.6026450348694685,0.7103205091828142,0.43370828942185785,0.38607748311975476,0.8571159485531797
thocky,Profile_69,0.547681598143862,0.8136096475934084,0.6891749991015068,0.638234200130317,0.619872386400592,0.28812419637617914
silent,Profile_70,0.9520077771593524,0.6895138872948517,0.4899865887549325,0.531815099143805,0.9151993831252035,0.16554901594479685
thocky,Profile_71,0.6403549148849166,0.8559247269479258,0.7811898807419111,0.6987965410415667,0.5604134696259309,0.6061002791387378
clacky,Profile_72,0.5456295299821201,0.18374913268627618,0.8462817863994821,0.49962302831356303,0.28327830930631165,0.9191704731560956
thocky,Profile_73,0.6587278043453301,0.7851291994411174,0.5113718432314871,0.9056904334548315,0.6930044115076145,0.6447292077431738
thocky,Profile_74,0.5835060265399689,0.8700904479817227,0.595125668754911,0.6857790937762162,0.7269330900315204,0.41434221325572124
clacky,Profile_75,0.3927074228399041,0.31338642946982376,0.779091920806104,0.4529127138822621,0.387647919373849,0.9610318601522838
silent,Profile_76,0.8963750263555855,0.6154156695872397,0.5282236916217846,0.7213144232484014,1.0,0.07842246098503983
thocky,Profile_77,0.6001844627595596,0.9939469804835908,0.5984119062092856,0.7378950988511541,0.786271803325071,0.6034008852745073
clacky,Profile_78,0.277149911504169,0.24963492172137475,0.8098300902671971,0.5599874462015202,0.2558419411524414,0.7973188481653491
thocky,Profile_79,0.6099579323607652,0.8613494650250344,0.46036226255625023,0.6422646340586332,0.6896860420605085,0.4722123966678525
clacky,Profile_80,0.4022206024262057,0.2512394930508173,0.6001785304563572,0.5008121188404815,0.38933876822486163,0.8038744749435316
clacky,Profile_81,0.4989267006019574,0.36196093477764146,0.7134909630747001,0.34720743895634487,0.4643871343425279,0.7725595701012666
clacky,Profile_82,0.32017568249658596,0.49465526121588776,0.7159862930691923,0.34231066014184724,0.4315152526214044,0.6660192248569803
silent,Profile_83,0.7873579092383743,0.6593281714374416,0.5533907976000293,0.6580702864213319,0.8999150235180711,0.12232111252277333
silent,Profile_84,0.6954126664873057,0.8927275088757853,0.3728626525230671,0.6644867209806313,0.9504413030833456,0.10394227432751635
silent,Profile_85,0.6867948747862467,0.8175893882483424,0.6344048684103099,0.7427783819983185,0.7522943680371317,0.20153130198028377
clacky,Profile_86,0.4151003445573135,0.32801486613718445,0.8877333190537834,0.6668388922960407,0.36757954295667505,0.8583802853587329
silent,Profile_87,0.7872826142125724,0.7703297595122275,0.505444667969007,0.7703742366547136,0.8702136640327757,0.015423765732099748
silent,Profile_88,0.6972058800143981,0.6356135050602075,0.7069684294859915,0.5855405783864163,0.8829955616199479,0.05563176835297547
thocky,Profile_89,0.5813669515402272,0.8261814347808775,0.537413370901141,0.7757966388746774,0.5956122909303285,0.2766492526220952
thocky,Profile_90,0.4336318298489267,0.7618662266775471,0.4942432226784842,0.7953232138689593,0.6284716941971566,0.4573395960127545
clacky,Profile_91,0.46724151643104855,0.4243642311399711,0.6852477528779849,0.37951186043701984,0.38164470280057516,0.829022447270882
clacky,Profile_92,0.4227787891257665,0.4033979433381106,0.8192526603101319,0.5262188737036051,0.46217718243629263,0.7869765296053671
silent,Profile_93,0.9065460139859678,0.5981926594613619,0.5046230067647619,0.5993351534222114,0.7746925273032393,0.21248449511410022
silent,Profile_94,0.7936144217581899,0.7196284181559124,0.3799100339031875,0.6458148589665922,0.70084778734556,0.0
silent,Profile_95,0.7434177979459088,0.7423697939403711,0.7209555828077703,0.609518293216297,0.7707680431903996,0.18933819893090303
silent,Profile_96,0.8108907218321847,0.8633493923513049,0.5969047290644887,0.6754622005203587,0.6526393337042915,0.26363511976114956
thocky,Profile_97,0.6519369319469049,0.7593446581320673,0.605320727137093,0.6788054107613195,0.7453681833126696,0.4485895251875558
thocky,Profile_98,0.5623229142308002,0.9308101089192987,0.5993041193068602,0.5896557784617595,0.5630898627908214,0.33874981512520447
clacky,Profile_99,0.3983666244582157,0.2864191412258729,0.708620553759112,0.492727948872256,0.17127132655987676,0.8277475995066106
thocky,Profile_100,0.6334083339714143,0.9541357667936269,0.6265674376196946,0.6560648650282153,0.6742583848317486,0.5920013342460029
