type,userId,tactilePref,soundPref,weightPref,speedPref,stabilityPref,durabilityPref,budgetPref,aestheticsPref,customizabilityPref,ergonomicsPref
typist,User_76,0.8140030595185371,0.5981212399141462,0.7883203138557405,0.5851398569254731,0.7734998139967781,0.7313636790569265,0.7658789601700873,0.7643841479686494,0.671297345242614,0.9247626678961539
gamer,User_77,0.25983922509823054,0.45572234430753467,0.532405478671351,0.9009985072486758,0.6715251873801852,0.924485753997307,0.7115850543352608,0.9163127353222325,0.4655269041309593,0.7228007242624366
enthusiast,User_78,0.8105698355399823,0.883540407003322,0.8366906914286468,0.8061754160943588,0.7370027186086147,0.8696731174682817,0.9467551470579716,0.9391603232753114,0.8373566221484149,0.7087119593272125
typist,User_79,0.7196488171808979,0.6568953558044612,0.8104223500793039,0.6330263821719112,0.948624227090841,0.6935140281869081,0.7088972883690815,0.6182034629419491,0.5174928748117443,0.7166499000707319
gamer,User_80,0.2343873591733496,0.45701603777029837,0.5994827579527806,0.9588980970205307,0.6622864401544784,0.9667914927150603,0.7839198030853786,0.6232219841471272,0.4823645261434172,0.8863688850101216
gamer,User_81,0.2230895500648183,0.4023793246874962,0.35262041813566575,0.8180463225919524,0.710202335938397,0.7306206408185654,0.41086426101449525,0.45893278590193115,0.4667764391746372,0.7568749454186513
typist,User_82,0.9097808884349108,0.6797693004086349,0.5681571747270686,0.7467936220019531,0.846691361951901,0.6516697628231224,0.8274144162365701,0.7475051204502826,0.8284620497239081,0.9215701832816067
gamer,User_83,0.2931734831239636,0.3899998601374255,0.4944689956848322,0.9326992019953584,0.7402756639736615,0.8931766440250417,0.7017942049028529,0.8268607885365886,0.7544880707157607,0.6738230448032106
enthusiast,User_84,0.9606485296846798,0.9162423170231314,0.8417079529270326,0.5990161119412352,0.8729436160724376,1.0,0.866630502069935,0.8627051393756814,1.0,1.0
enthusiast,User_85,0.8266325922057399,0.7973717597870495,0.7168859960612135,0.5720292047597382,0.8486093982258274,0.8294946050681531,0.707100313455726,0.9011999431265129,0.8433392788572122,0.7293845290189963
typist,User_86,0.812794853079674,0.8303945307693614,0.7172920037011715,0.6543444265115606,0.6951982558916069,0.780995623591424,0.8162039871804105,0.598950070034838,0.8182919339072775,0.7834062753121939
enthusiast,User_87,0.9684124740755069,0.6827553219659707,0.9898138313783484,0.715419173510825,0.9006048581065537,0.9031696237602688,0.9346187077933232,0.8518186845247069,0.866531091677967,0.9129461399527578
typist,User_88,0.947692151193083,0.6345365172278337,0.5470251310938661,0.45346795200616424,0.8507849960057535,0.8634475567725487,0.8831083715911615,0.7586855679764142,0.6124650856566258,1.0
gamer,User_89,0.365096017633346,0.8153558403264503,0.5656267240425806,0.8529704397957036,0.6582129794156527,0.833964074161041,0.5646081882490706,0.9021341021402366,0.6083511349407457,0.8764821369629587
gamer,User_90,0.48808935443229784,0.4612460372700906,0.5639900199867994,0.7706705500380733,0.8130753292179669,0.9347938347131387,0.46446331891651216,0.8649653002323332,0.6696266888797127,0.6582728058165017
gamer,User_91,0.4068258078949692,0.45685419141715194,0.2898999613364472,0.9423552240860283,0.6795625624900539,0.8375230435940122,0.6001152803400649,0.7781501657830021,0.5856697165053073,0.8970062894936126
typist,User_92,0.8521099048013986,0.806953296522019,0.5582337206416473,0.4846194304709482,0.6776265830591774,0.6081065788592548,0.804619846871309,0.45731603410857846,0.9211457436601691,1.0
typist,User_93,0.8524703723414477,0.6684145872569852,0.5773243428638486,0.6084542632038176,1.0,0.8815271512732925,0.703820349845679,0.7312949558215878,0.5145989120529836,0.6947427451868992
gamer,User_94,0.3853107076048981,0.353679355789232,0.44588927269392875,0.8175599607061226,0.6778483851655317,0.7565999382970828,0.7326347858098354,0.8347413064547199,0.6435923378551777,0.912039529652845
enthusiast,User_95,0.970669206896641,0.7302973981609354,0.9136054911999472,0.7360862896383533,0.925069139785431,0.8203443302417904,0.8325571054541353,0.7681956237489699,0.9541027407917924,0.8332742932268655
enthusiast,User_96,0.848903616301675,0.8641166805915305,0.6576622601913733,0.6212815000643539,0.8935069066850039,0.8672524377616476,0.8878616708076088,0.761049776307067,0.9551254549951138,0.8376519051553967
gamer,User_97,0.42661300692806414,0.38238916315250393,0.2554815678176808,0.7693809772267516,0.7074168489111916,0.7912497584894999,0.7011976390491653,0.7333167756109427,0.8159984515605342,0.8685660941469437
typist,User_98,0.7403268390620673,0.805150168924835,0.4398839947508935,0.7333202441754166,0.7229251206483311,0.81165988823777,0.8139448865463016,0.5319101067353421,0.5815853618110902,0.9841643249710422
gamer,User_99,0.3449316708528749,0.40283962147823593,0.32359647304945055,0.9992774962345614,0.7472018769137556,0.6457722240162882,0.37649398892369657,0.7102373043004298,0.5153507259882191,0.7857658113182372
typist,User_100,0.6634841310689251,0.7394349744252117,0.6313264810282349,0.7746125808829573,0.904183836136139,0.7970157961050802,0.6685287846473482,0.46477666054282935,0.8464871865557062,0.7157438616557934
